#Rom Name,Sub Folder,Frontend Description,Alt Menu Description,Slot,Emu,Rec,Unlock,3rd Prize,2nd Prize,1st Prize
dkong,,Donkey Kong,,1,1,2,,10000,25000,40000
dkongjr,,DK Junior,Donkey Kong Junior,3.1,1,2,,10000,15000,30000
dkong,dkongpies,DK Pies,DK Pies Only,3.2,1,2,,10000,15000,30000
dkong,dkonggalakong,GalaKong,DK GalaKong,4,1,2,,10000,20000,40000
dkongx11,dkongspooky,Spooky,DK Spooky Remix,6,1,2,1000,10000,15000,30000
dkong,dkongwizardry,DK Wizard,DK Wizardry,8,1,2,2000,10000,20000,40000
dkong,dkongpacmancross,Pac-X,DK Pac-Man Crossover,9,1,2,3000,8000,15000,30000
dkong,dkong40,DK 40,DK Anniversary Edition,10,1,2,4000,10000,25000,40000
dkong,dkongspringy,DK Springy,DK Springs Only,11,1,2,5000,10000,15000,30000
dkong,dkonglava,DK Lava,DK Lava Panic!,13,1,2,6000,10000,20000,40000
dkong,dkongwho,DK Who,DK Who and the Daleks,14,1,2,7000,10000,20000,40000
dkong,dkongaccelerate,DK Accel,DK Accelerate,16,1,2,8000,10000,25000,40000
ckongpt2,ckongpt2,Crazy Kong,Crazy Kong (Part II),17,1,2,9000,10000,25000,40000
dkong,dkongitd,DK Dark,DK Into The Dark,18,1,2,10000,8000,15000,35000
dkong,dkonginsanity,Insane,DK Insanity,19,1,2,11000,8000,15000,30000
dkong,dkongvector,VectorKong,DK VectorKong,20,1,2,12000,10000,20000,40000
dkongjr,dkongjrgala,GalaJR,JR GalaKong,21.1,1,2,13000,10000,20000,30000
dkong,dkong2600,DK 2600,DK Atari 2600 Graphics,21.2,1,2,13000,10000,20000,40000
dkong,dkongtj,DK Jungle,DK Twisted Jungle,23,1,2,14000,10000,25000,45000
dkongx11,dkongxmas,DK Xmas,DK Christmas Remix,24,1,2,15000,10000,15000,30000
dkong,dkongrivets,DKRivet,DK Rivets Only,25,1,2,16000,10000,20000,40000
dkong,dkongotr,DK OnTheRun,DK On The Run,26,1,2,17000,10000,15000,30000
dkong,dkongoctomonkey,OctoMonkey,DK OctoMonkey,28,1,2,18000,60000,100000,200000
